Feature_Name,Variance,Variance_Rank,Correlation,Correlation_Rank,Mutual_Information,MI_Rank,RF_Importance,RF_Rank,ET_Importance,ET_Rank,Average_Rank
CO_CO_roll_avg_15,477.46446404223104,20.0,0.40620002846065445,19.0,0.49456168344570783,19.0,0.04510226944716215,3.0,0.02280860238799777,10.0,14.2
CO_CO_roll_avg_30,593.5527506001806,16.0,0.40630203642236784,18.0,0.48886981501054705,20.0,0.02672890234004131,9.0,0.005660590664847107,49.0,22.4
CO_CO,478.56111905598726,19.0,0.3942651921657519,21.0,0.43967313242142314,33.0,0.03425673403979913,5.0,0.004705422995284082,56.0,26.8
CO_CO_roll_avg_5,447.352713782486,24.0,0.40507887152935157,20.0,0.48772813911523905,22.0,0.004882289540376766,48.0,0.008687602789992007,38.0,30.4
BF_Gas_Pressure_roll_avg_30,221.36571955139001,38.0,0.11463178930758341,49.0,0.3117466660691446,51.0,0.08321694518744216,1.0,0.014001216065480628,24.0,32.6
CO_Gas_Pressure_roll_avg_30,12.717254432427,94.0,0.3897480982681555,22.0,0.46086203992071395,27.0,0.02747228184046959,8.0,0.020527873632656405,14.0,33.0
BF_H2_roll_avg_30,463.7252745823174,22.0,0.2910763154602565,32.0,0.32431131916641287,49.0,0.004394561030665663,51.0,0.021239504794641137,12.0,33.2
BF_Blast_Flow_roll_avg_15,8.049942449526556,99.0,0.5017581228567586,13.0,0.5506192790582578,13.0,0.016619650829487645,23.0,0.01660630030316942,18.0,33.2
CO_Gas_Pressure_roll_avg_15,9.6176668823425,98.0,0.38519448572987086,23.0,0.46390839427967423,26.0,0.02167415340735255,14.0,0.024009146669377823,8.0,33.8
BF_Top_Temperature_roll_avg_30,73.69386216397928,59.0,0.023232432918731262,86.0,0.7740028424169538,3.0,0.053646460506907426,2.0,0.014448231910014393,21.0,34.2
BF_Blast_Flow_roll_avg_30,6.870164965172473,109.0,0.5129341762602571,9.0,0.5688894561788482,11.0,0.038092358137947674,4.0,0.007861027082914555,42.0,35.0
CO_NH3_roll_avg_15,84.95941921063384,54.0,0.034743063522228064,65.0,0.4887910438290566,21.0,0.018510491977274626,19.0,0.015067842685322148,20.0,35.8
BF_Top_Temperature_roll_avg_15,251.22635895572367,35.0,0.021033787744041466,87.0,0.6848540278353161,6.0,0.02331315553701082,11.0,0.007965569487161678,41.0,36.0
BF_H2_roll_avg_15,314.0071173212835,33.0,0.2903074142245703,34.0,0.30878743491234184,52.0,0.008157726246262358,39.0,0.014040067094610396,23.0,36.2
Worker_Exposure_Index,0.4185514080066792,147.0,0.8014964351991121,1.0,0.6775238880643353,7.0,0.02251360927872155,13.0,0.01885245203682132,16.0,36.8
BF_Blast_Flow,30.530423436652132,79.0,0.4842952171812071,15.0,0.48128546987173326,24.0,0.005422545170509377,45.0,0.014236537801318243,22.0,37.0
Worker_Count,0.8062998137740535,145.0,0.7462575317300811,3.0,0.5697445191578334,10.0,0.01605162956171241,25.0,0.03812523770623299,3.0,37.2
BF_H2_roll_avg_5,227.1800446131969,37.0,0.2906093553263874,33.0,0.3036545631199825,54.0,0.011038255910453298,33.0,0.01089966995642076,30.0,37.4
Permit_Type_None,0.22929161943238868,151.0,0.7041112291771648,6.0,0.4713285002835754,25.0,0.031072892000578764,6.0,0.060051633352599304,2.0,38.0
BF_Gas_Pressure_roll_avg_15,188.03648566108347,41.0,0.10166619235047845,50.0,0.26652038048284865,63.0,0.01699577579279514,22.0,0.020344762269717435,15.0,38.2
BF_Burden_Level_roll_avg_30,19902.78143127321,6.0,0.05724909811636448,54.0,0.23869644009581226,76.0,0.0196144934714771,17.0,0.008050300049207544,40.0,38.6
Maintenance_Active,0.22598571931438624,152.0,0.7310728606009428,4.0,0.4819025150589389,23.0,0.019834084890360548,16.0,0.08243119432021583,1.0,39.2
BF_Gas_Pressure_roll_avg_5,130.86478692607622,46.0,0.09084557086051678,51.0,0.25482815864391495,71.0,0.017969701380385773,21.0,0.023620382653165885,9.0,39.6
